record_type,record_id,payload_json,canonical_sha256
execution_cell,pilot:620032011:periodic_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032011:periodic_drift"",""cell_sha256"":""74f6038bc38a8808cd65fde97f58c75d557e2d516bfdfbc8b25c69855b1ba0e0"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",d6ee74cf497cfb553a86f296766dddae6e4627be3d4c72740692d6491faeb0b3
execution_cell,pilot:620032011:ou_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032011:ou_drift"",""cell_sha256"":""220efa529f8ed471ba0fcebd68f9265a1a27338dc2832f9d3344f77b43365a11"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",5654f6b66aadcfbcaed2d92493bcc4e8c1fbfac0815cb782d65c3a01f6f5c946
execution_cell,pilot:620032011:random_walk,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032011:random_walk"",""cell_sha256"":""b0255ce0e686c9bdc0c9af544ca5d192e2e900eb78aebdf70857528d1279720f"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",953bd7b435d0fef735227fd80e1aaff20b821f75c4b5d776593106d4eac9af73
execution_cell,pilot:620032011:step_calibration_shift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032011:step_calibration_shift"",""cell_sha256"":""d5ed668188e621b18489df021176328d17962340868531b3177ee272a6769de1"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",cb0c125eaae58a3e05da35ba5d5f97a079502a92fb3553a1fd72eeeca88a93f4
execution_cell,pilot:620032011:telegraph_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032011:telegraph_drift"",""cell_sha256"":""6fda8cd891c164085fd68c0dca1bfcaaf181ccc3db4f5357888ddd20206197f6"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",009f09f2c3b79f4b03b653ede83ad4df2ab7c87895b9981df63007d5a7d32127
execution_cell,pilot:620032011:burst_outlier,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032011:burst_outlier"",""cell_sha256"":""755081d2ba11cea3c0bf96648182715e31d3ab7fe0b984605f092da5f703f426"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",c64f6a985ef7113ca15184941594852b0ca72d03b47092019d92a7bdd43924a9
execution_cell,pilot:620032011:heavy_tail,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032011:heavy_tail"",""cell_sha256"":""5e524a45266104b99374e3c3a5d867aa0ffdf8ca06690721a61fc1397a0d3a65"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",6cd9018b9165f291f92b8135519aadbe8980b323f2cb2d7abd5fe6ac23c3032f
execution_cell,pilot:620032011:compound_ood,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032011:compound_ood"",""cell_sha256"":""ab1765478379ca37416eed74edbdd4f8f6afc22a7f27c8602c50877af43b682e"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",db84b0d793b4da86894c7b3f8d6ef3a3010602287053193c57de0796e57a23a7
execution_cell,pilot:620032011:likelihood_mismatch,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032011:likelihood_mismatch"",""cell_sha256"":""c38812d496ca4acb425301345bd78771e3a54c80fabcbdf6fa36c5a58bd55e4e"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",2856fe5056fecb6662bebeef37ffb4e100aad6bdc75de22cdbd52eb677c7a8e0
execution_cell,pilot:620032012:stationary_control,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032012:stationary_control"",""cell_sha256"":""eb1cafa7fb21cb6054f88f7ac540f653b5a872cbc33183a8d0435005569d7527"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",31845842b54c0805cfe2aee59e5bc549451718626bb4cef86332477c9acfc9ef
execution_cell,pilot:620032012:mean_drift,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032012:mean_drift"",""cell_sha256"":""b970d124800f1a9ccce00aa2b1c44772ffb9f5ee9e5a6b5848451f4ed4800197"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",27ff83b73b7e697dff0eee7911122b0de26412cb077e85cc86b2fce4b6862eda
execution_cell,pilot:620032012:variance_drift,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032012:variance_drift"",""cell_sha256"":""8af206b474098f21f77dd30e7f16b55e64f45a62958e87e65b1ae3a2dc0d6c24"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",20a159296d975567aabb3dd43b1447e865165718cc7f6b8ba8dc4b060036b1c7
execution_cell,pilot:620032012:correlation_drift,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032012:correlation_drift"",""cell_sha256"":""c6fafe68b32cc4c523a60352f1178667393f3169b832b717c370d40e03af1c85"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",66be6d12979e77c7dce129696d545245ab6206ef9f82296b5188a0a294283a3c
execution_cell,pilot:620032012:periodic_drift,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032012:periodic_drift"",""cell_sha256"":""a570e0e0d4ba6889b97a7f88d3ced6976aa8d8336f409d9e4724d49fca82a38f"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",d8e5d0aded5900aada6b168cf7bd0db9786b6f0a6e51c7a1e959a4f1cebde9f8
execution_cell,pilot:620032012:ou_drift,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032012:ou_drift"",""cell_sha256"":""efe138b0bc3a3ee344df9b6f47df97dec49ef11803a7723a084be1bce281248b"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",fdc9f58316d448dd12becf346ae96d206cc95aeb1327b2376d104746ab7bbf48
execution_cell,pilot:620032012:random_walk,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032012:random_walk"",""cell_sha256"":""d2117a1c9cdc3c9155ffc482bca5733fd1428fe51aa7bcd5ac498f5e88629367"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",2a67f94fe9953c9a03ca5accd8b92a052f37a537115d04844d8f456dc38ba640
execution_cell,pilot:620032012:step_calibration_shift,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032012:step_calibration_shift"",""cell_sha256"":""8ea6a701aaa21aa3a3977099b4ff33855512a40d1557d3f1c456fa42e3fc82fa"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",0b8edcf40a3a47960ed4ecbf3f57471e4f2c9a6cc36b8695dccdfa50c2d0ae8b
execution_cell,pilot:620032012:telegraph_drift,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032012:telegraph_drift"",""cell_sha256"":""97de0f7ed58c1d5ac5cc20d3f1485d4edec8769c56880145b1dff099f42071a8"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",f27af1ec27057e8b3f27ca509d69f8e4951bba2ab1ca6a16af380379a5ea5ef3
execution_cell,pilot:620032012:burst_outlier,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032012:burst_outlier"",""cell_sha256"":""5676611f7a919f2d98a4e72e8482fc5a8717fb0cbf584ed9127924a4090538ad"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",2f506a5b13254b66b1b5f4b512a59f922402d6d1b8d4466f3e96ae1e460c1dec
execution_cell,pilot:620032012:heavy_tail,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032012:heavy_tail"",""cell_sha256"":""e1be3b4d7089ecc904783db4a2a6af85e1a9e0b08c1cafa07ac91111c6a7bda8"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",c259571de98e3150b45f6ce747970fbaf517be7e9167965dcdc680c6ccf4f2c4
execution_cell,pilot:620032012:compound_ood,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032012:compound_ood"",""cell_sha256"":""d926f318d3e504ec05837e45a5ae225461de586f0c4676aabdf5fc302bc12f14"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",f6f5d51ad7f9331fc976defd21143763daeb9433a466483d9f4798c3cf5c4c47
execution_cell,pilot:620032012:likelihood_mismatch,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032012:likelihood_mismatch"",""cell_sha256"":""a6782c2dfebb23e7d42263af609e7b24fcfda6546bad538cd56341d692d86f82"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620032012,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",5fcf476b92107de31cd4d535bfd613aac2e7a011ca2c18d85da8f6e0d038627c
execution_cell,pilot:620032013:stationary_control,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032013:stationary_control"",""cell_sha256"":""db6a8379cb6c2ec226e284217ef50870a979778681914bc42167b3d0224b5aec"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620032013,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",a161fd2bf30b77263b5ecc3b521182adf4bdeee3a2c8e8c009336ab7e594706f
execution_cell,pilot:620032013:mean_drift,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032013:mean_drift"",""cell_sha256"":""341d7ba9b6e3929afa1cf784e34b548dc504fde90b397b5351f85f66deccc463"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620032013,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",6bc99d04f87968919aca3a1d7f07805e14b1724c4c1f6766d3ee2c80670baf48
execution_cell,pilot:620032013:variance_drift,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032013:variance_drift"",""cell_sha256"":""80a19d76488c04795c81059ba51a1c27c766bd20b5964ac0bc965d9666748c71"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620032013,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",ac17c57ec3458af2a64d30f3f1dd48bab7f503c5f831ad9a44aaad13b5f0e5a3
execution_cell,pilot:620032013:correlation_drift,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032013:correlation_drift"",""cell_sha256"":""590e58379255a74b7172b220d63422585751402ff372e9605fc9d9f97aee50a5"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620032013,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",57018c23e0bbee72e8b116c2999b2a8193990533c4688ffd4df1aef3eebcbb0f
