file_count=2508
bytes	path
55	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_5_0.605_0.605_1000032_200_3_log_v2.txt
55	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_5_0.606_0.606_1000032_200_3_log_v2.txt
55	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_5_0.607_0.607_1000032_200_3_log_v2.txt
2749	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.596_0.6_1000320_200_3_log_v2.txt
560	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.597_0.597_1000320_500_3_log_v2.txt
558	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.598_0.598_1000320_500_3_log_v2.txt
559	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.599_0.599_1000320_500_3_log_v2.txt
561	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.600_0.600_1000320_500_3_log_v2.txt
560	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.601_0.601_1000320_500_3_log_v2.txt
2751	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.601_0.605_1000320_200_3_log_v2.txt
560	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.602_0.602_1000320_500_3_log_v2.txt
560	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.604_0.604_1000320_500_3_log_v2.txt
561	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.605_0.605_1000320_500_3_log_v2.txt
550	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.606_0.606_1000320_200_3_log_v2.txt
560	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.606_0.606_1000320_500_3_log_v2.txt
54	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.607_0.607_1000032_200_3_log_v2.txt
560	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_7_7_0.607_0.607_1000320_500_3_log_v2.txt
1498	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/tn_surface_hexagonal_3_7_0.596_0.605_999936_16_log.txt
294	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/tn_surface_hexagonal_9_9_0.596_0.601_999936_16_log.txt
293	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/tn_surface_hexagonal_9_9_0.602_0.607_999936_16_log.txt
224	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/README.md
736	third_party/LatticeAlgorithms.jl/examples/papers/Closest_lattice_point_decoding_for_multimode_GKP_codes/README.md
1068	third_party/LatticeAlgorithms.jl/examples/papers/Exploring_the_quantum_capacity_of_a_Gaussian_random_displacement_channel_using_GKP_codes_and_maximum_likelihood_decoding/README.md
928	third_party/LatticeAlgorithms.jl/Project.toml
10016	third_party/LatticeAlgorithms.jl/README.md
4154	third_party/LatticeAlgorithms.jl/src/bsv.jl
28551	third_party/LatticeAlgorithms.jl/src/color_code.jl
6747	third_party/LatticeAlgorithms.jl/src/concatenated_code.jl
6914	third_party/LatticeAlgorithms.jl/src/gkp.jl
8245	third_party/LatticeAlgorithms.jl/src/lattice_algorithms.jl
5155	third_party/LatticeAlgorithms.jl/src/LatticeAlgorithms.jl
28862	third_party/LatticeAlgorithms.jl/src/matching_utils.jl
1855	third_party/LatticeAlgorithms.jl/src/quantum_information_utils.jl
7363	third_party/LatticeAlgorithms.jl/src/rectangular_surface_code.jl
8740	third_party/LatticeAlgorithms.jl/src/reductions.jl
5170	third_party/LatticeAlgorithms.jl/src/repetition_codes.jl
11633	third_party/LatticeAlgorithms.jl/src/root_lattices.jl
40842	third_party/LatticeAlgorithms.jl/src/surface_code.jl
7976	third_party/LatticeAlgorithms.jl/src/symplectic_utils.jl
9828	third_party/LatticeAlgorithms.jl/src/tn_utils.jl
11897	third_party/LatticeAlgorithms.jl/src/unrotated_surface_code.jl
10992	third_party/LatticeAlgorithms.jl/src/utilities.jl
1330	third_party/LatticeAlgorithms.jl/test/bsv.jl
6783	third_party/LatticeAlgorithms.jl/test/color_code.jl
4183	third_party/LatticeAlgorithms.jl/test/concatenated_code.jl
1827	third_party/LatticeAlgorithms.jl/test/gkp.jl
2853	third_party/LatticeAlgorithms.jl/test/lattice_algorithms.jl
7595	third_party/LatticeAlgorithms.jl/test/matching_utils.jl
1171	third_party/LatticeAlgorithms.jl/test/quantum_information_utils.jl
2884	third_party/LatticeAlgorithms.jl/test/reductions.jl
1792	third_party/LatticeAlgorithms.jl/test/repetition_codes.jl
15384	third_party/LatticeAlgorithms.jl/test/root_lattices.jl
1737	third_party/LatticeAlgorithms.jl/test/runtests.jl
8600	third_party/LatticeAlgorithms.jl/test/surface_code.jl
3306	third_party/LatticeAlgorithms.jl/test/symplectic_utils.jl
2410	third_party/LatticeAlgorithms.jl/test/tn_utils.jl
3016	third_party/LatticeAlgorithms.jl/test/unrotated_surface_code.jl
1924	third_party/LatticeAlgorithms.jl/test/utilities.jl
777	third_party/patches/GQF/c9ab1ef2b3ff6fa6d6d24cd95fbd06e2872e016d/0001-fix-mesolve-init-docstring-indentation.patch
755	third_party/patches/GQF/c9ab1ef2b3ff6fa6d6d24cd95fbd06e2872e016d/0002-replace-string-identity-comparisons.patch
395	third_party/patches/GQF/c9ab1ef2b3ff6fa6d6d24cd95fbd06e2872e016d/0003-fix-official-runner-model-token.patch
511	third_party/patches/GQF/c9ab1ef2b3ff6fa6d6d24cd95fbd06e2872e016d/0004-fix-test-evaluation-zero-buffer-shape.patch
189	third_party/patches/GQF/c9ab1ef2b3ff6fa6d6d24cd95fbd06e2872e016d/series.txt
